tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=quantile
feature_names=price_log price_lag_1d price_lag_3d price_std_7d
feature_infos=[-3.5065579414367676:5.9753527641296387] [0.029999999329447746:394.7659912109375] [0.029999999999999999:409.81] [0:80.011871337890625]
tree_sizes=4053

Tree=0
num_leaves=38
num_cat=0
split_feature=3 0 3 2 0 3 3 3 3 3 3 2 0 3 0 3 3 2 0 2 2 0 3 3 2 2 3 0 2 0 0 2 0 0 0 2 0
split_gain=1032.33 167.046 98.9008 98.9388 35.8725 47.5161 32.9187 55.0151 19.1793 16.1341 13.7669 12.8004 12.2411 10.8235 13.5444 16.4953 10.1774 9.81474 4.62581 5.72007 4.62431 8.84583 3.81627 2.73528 2.53491 2.37327 2.26491 2.20389 2.08093 1.8044 1.23258 1.12017 0.623749 0.735551 0.750326 0.588743 0.159542
threshold=1.0000000180025095e-35 -2.4275856018066402 0.00279561709612608 0.030250000000000003 -0.4841026365756988 0.0043548000976443299 0.0043548000976443299 0.02076684590429068 1.7549102902412417 0.010404898319393398 0.001605421304702759 0.063250000000000015 -2.1606539487838741 0.02272139769047499 1.2286166548728945 0.08049460127949716 0.27077753841876989 0.30875000000000002 -2.6845846176147456 0.058250000000000003 0.5192500000000001 1.0000000180025095e-35 0.0019910491537302737 0.00079428977915085863 0.087250000000000008 0.11725000000000002 0.0066026686690747747 -3.3888024091720577 0.030250000000000003 -3.1881225109100337 -1.730195105075836 1.4455000000000002 -3.498293280601501 -2.6845846176147456 -3.2901258468627925 0.087250000000000008 -3.3888024091720577
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=28 2 10 9 5 22 11 -8 12 26 23 -5 -7 20 15 -15 -16 -10 19 -12 21 -6 30 35 -20 -24 -4 -11 -1 -25 -3 -22 -30 34 36 -2 -34
right_child=1 4 3 6 13 8 7 -9 17 27 18 -13 -14 14 16 -17 -18 -19 24 -21 31 -23 25 29 -26 -27 -28 -29 32 -31 -32 -33 33 -35 -36 -37 -38
leaf_value=9.8886444082865737 10.317372180924604 10.239865143359481 10.623606268190462 10.868593554825091 10.608593879855118 10.629845459686644 11.2851742789514 10.782516936055643 10.583517365723774 9.8886444082865737 10.567070746975526 10.509738959106407 10.479898683302299 10.354916023299245 10.241500383374687 10.567857298957842 10.386291385477652 10.685978958531456 10.372643701370654 10.634913389255393 10.244743191309478 10.184135536760639 10.383618757288154 10.476613904620656 10.550648907919555 10.308622625961613 11.153618404708126 10.405354680380466 9.8886444082865737 10.35283085940109 10.405751134871505 10.168749476730381 12.449156873475639 10.253088304716893 16.345809662745999 10.176238185038729 9.8886444082865737
leaf_weight=86627.937289893627 3456.4187329411507 3327.3152920603752 1811.69212692976 5687.1615881919861 226.75577783584595 8371.0711575746536 15838.656738519669 5003.0560002923012 250.82528114318848 2363.7628365755081 7792.185962498188 5249.5949247479439 56554.529787003994 18121.969344198704 9202.5736348628998 10236.104153037071 10312.056519627571 106.11838817596436 2816.4135210514069 1989.7690846920013 7888.6063757538795 672.44816875457764 7430.2541338205338 3824.356582224369 377.39454835653305 10591.824870228767 448.93168127536774 340.68415409326553 1274.5238547325134 3974.9656621813774 466.80707412958145 995.76742672920227 20.329828500747681 28.148993253707886 22.675577998161316 81.319313526153564 11.257447481155397
leaf_count=99363 3235 3616 1392 4759 29 5795 11118 905 26 419 7425 3789 56438 21759 11378 9423 10557 11 2670 1605 9632 86 6926 3603 313 11514 278 113 163 4016 511 1264 8 9 11 14 11
internal_value=10.3448 10.3465 10.3485 10.3499 10.3457 10.3463 10.3508 10.3519 10.3469 10.3441 10.3463 10.3489 10.3468 10.3449 10.3451 10.3458 10.3443 10.3571 10.3473 10.3478 10.3435 10.3466 10.3445 10.3452 10.3458 10.3448 10.3469 10.3418 10.3408 10.3456 10.3432 10.3432 10.3426 10.3463 10.3492 10.3442 10.3448
internal_weight=293796 205811 61056.4 36743.5 144755 87098.7 31778.5 20841.7 65282.5 4965.07 24312.8 10936.8 64925.6 57656.3 47872.7 28358.1 19514.6 356.944 12975.8 9781.96 9783.58 899.204 21816.2 11337.1 3193.81 18022.1 2260.62 2704.45 87984.9 7799.32 3794.12 8884.37 1356.94 82.4118 54.2629 3537.74 31.5873
internal_count=294184 194619 45654 22773 148965 84837 20571 12023 62270 2202 22881 8548 62233 64128 53117 31182 21935 37 12013 9030 11011 115 22567 10868 2983 18440 1670 532 99565 7619 4127 10896 202 39 30 3249 19
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_std_7d=14
price_log=13
price_lag_3d=10

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 91]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 2784]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 29510]
[extra_trees: 0]
[extra_seed: 8681]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 8477]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 335]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 29977]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
