tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=quantile
feature_names=price_log price_lag_1d price_lag_3d price_std_7d
feature_infos=[-3.5065579414367676:5.9753527641296387] [0.029999999329447746:394.7659912109375] [0.029999999999999999:409.81] [0:80.011871337890625]
tree_sizes=3648

Tree=0
num_leaves=34
num_cat=0
split_feature=3 0 3 2 0 0 0 3 3 3 0 0 3 3 3 0 3 3 3 0 2 0 2 0 3 0 3 0 3 2 2 2 3
split_gain=1021.37 154.533 98.2633 99.8794 39.238 35.7953 35.1995 62.1347 35.1273 16.78 16.436 14.9003 13.2507 10.9311 10.703 16.0276 14.21 9.77213 7.29751 7.26556 4.29235 6.94811 3.2679 2.39384 2.09176 1.8314 1.71332 1.56819 1.52635 1.47649 0.741834 0.697507 0.258096
threshold=1.0000000180025095e-35 -2.4275856018066402 0.00279561709612608 0.030250000000000003 -2.8430203199386592 -3.498293280601501 -0.55992844700813282 0.0062033976428210744 1.7549102902412417 0.016225347295403484 -0.71897807717323292 -1.2233258485794065 0.001605421304702759 0.017555184662342075 0.027570256963372234 1.2286166548728945 0.08049460127949716 0.20598043501377108 0.0036539272405207161 -2.2141189575195308 0.030250000000000003 -3.1881225109100337 0.90125000000000011 -2.5478515624999996 0.00079428977915085863 -3.1881225109100337 0.0019910491537302737 -3.2901258468627925 0.02076684590429068 0.030250000000000003 0.075250000000000025 1.4455000000000002 0.0018159318133257332
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=29 2 12 9 5 -5 7 18 11 27 -10 -9 24 -6 22 16 -16 -17 26 -20 32 -22 28 -11 30 -26 -3 -4 -8 -1 -2 -24 -14
right_child=1 6 3 4 13 -7 14 8 10 23 -12 -13 20 -15 15 17 -18 -19 19 -21 21 -23 31 -25 25 -27 -28 -29 -30 -31 -32 -33 -34
leaf_value=9.8886444082865737 10.32962154105085 10.259213426356011 10.917591079439788 11.2115758065794 10.747336092407959 11.266697948174937 10.285595993908286 10.591651432143461 10.804109829547269 9.8886444082865737 10.86668703995762 10.461341977843444 10.623606268190462 10.554078483505084 10.36810451042742 10.236050200128565 10.585595616907961 10.365660155999352 10.505064057141043 10.357081638138007 10.770598673815126 10.463831961790884 10.238259783319865 8.9142360300641101 10.476613904620656 10.347995602267646 10.320035094442234 10.263944093061179 10.369531936368915 9.8886444082865737 10.160232297497473 10.196128471026656 10.32962154105085
leaf_weight=86646.774843811989 3448.8108156919479 3881.7050921320915 2050.1673399806023 2885.1235771179199 13106.796759366989 12651.178405165672 6598.396491765976 28933.633710801601 393.70421266555786 2384.360987663269 48.235630989074707 21402.461390674114 101.95342403650284 2693.6348471045494 16235.833470582962 7464.1240193843842 10329.29616856575 11823.288387358189 3403.1526954770088 14855.672519743443 2739.0038400888443 8958.6652382016182 3809.9065915346146 39.792380332946777 3565.6086995005608 4079.0249507427216 12087.943251311779 724.5150728225708 1949.9860016703606 1333.4663252830505 132.14388597011566 1716.8339893817902 1229.3223594427109
leaf_count=99465 3175 4188 1368 1176 10359 8393 7092 23976 41 331 5 22948 107 571 19267 9282 9536 12459 3004 15406 2616 8249 4800 15 3446 4075 12590 514 2200 198 79 2174 1097
internal_value=10.3448 10.3465 10.3484 10.3498 10.3507 10.3523 10.3457 10.3463 10.3473 10.3441 10.3596 10.3472 10.3462 10.3492 10.3449 10.3452 10.3459 10.3443 10.3448 10.3454 10.3471 10.3474 10.3438 10.3415 10.3451 10.3455 10.3442 10.3465 10.3444 10.3408 10.3442 10.343 10.3448
internal_weight=293705 205724 60790.1 36535.6 31336.7 15536.3 144934 85006.5 50778 5198.84 441.94 50336.1 24254.5 15800.4 59927.7 45852.5 26565.1 19287.4 34228.5 18258.8 13028.9 11697.7 14075.1 2424.15 11225.6 7644.63 15969.6 2774.68 8548.38 87980.2 3580.95 5526.74 1331.28
internal_count=294202 194539 45571 22727 20499 9569 148968 82158 46970 2228 46 46924 22844 10930 66810 50544 28803 21741 35188 18410 12069 10865 16266 346 10775 7521 16778 1882 9292 99663 3254 6974 1204
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_std_7d=15
price_log=12
price_lag_3d=6

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 13]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 16376]
[bagging_by_query: 0]
[feature_fraction: 0.75]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20348]
[extra_trees: 0]
[extra_seed: 30076]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 24096]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 81]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 11872]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
