tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=quantile
feature_names=price_log price_lag_1d price_lag_3d price_std_7d
feature_infos=[-3.5065579414367676:5.9753527641296387] [0.029999999329447746:394.7659912109375] [0.029999999999999999:409.81] [0:80.011871337890625]
tree_sizes=3537

Tree=0
num_leaves=33
num_cat=0
split_feature=3 0 3 1 0 3 3 0 1 3 3 3 1 1 1 3 3 0 1 1 1 0 1 0 0 3 1 3 0 1 0 3
split_gain=1019.22 158.201 118.993 111.613 40.4388 59.1337 33.3202 29.0113 47.639 18.0634 15.5318 14.0484 17.5295 13.5159 10.8776 10.2548 9.75186 8.96534 8.84642 5.19046 4.29852 6.61629 3.73125 4.4758 2.81039 2.38367 2.23488 1.27349 0.869173 0.735876 0.409845 0.292531
threshold=1.0000000180025095e-35 -2.4275856018066402 0.0032089898595586423 0.03024999983608723 -0.63629448413848866 0.0066026686690747747 1.7549102902412417 -2.8430203199386592 0.090250000357627883 0.014965834096074106 0.0019910491537302737 0.02272139769047499 3.7775000333786015 0.46725000441074377 0.062249999493360526 1.7549102902412417 0.0036539272405207161 -2.1606539487838741 0.062249999493360526 0.46725000441074377 0.03024999983608723 -3.1881225109100337 0.03024999983608723 -3.1881225109100337 -3.2901258468627925 0.0019910491537302737 0.89049997925758373 0.012838975060731174 -3.498293280601501 1.4242500066757204 -3.3888024091720577 1.7549102902412417
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 10 9 5 16 14 8 -5 24 22 26 13 -13 -7 -14 25 -18 -9 -8 30 -22 28 -24 -4 -3 27 -6 -2 -28 -12 -11
right_child=1 4 3 7 11 6 19 18 -10 31 20 12 15 -15 -16 -17 17 -19 -20 -21 21 -23 23 -25 -26 -27 29 -29 -30 -31 -32 -33
leaf_value=9.8886444082865737 10.182629156453615 10.253362334162265 11.064583400954739 11.358568128094351 10.229047814181524 8.5629589461060007 10.9505199010783 10.710805162862178 10.642528360953794 9.8886444082865737 10.476613904620656 7.8721187490188438 10.257292486672739 10.437823430132889 10.555009834661544 10.497463777298231 10.535950279282753 10.367967369540166 10.813273839513419 10.781982049755893 10.749087614682653 10.511200365372005 10.550110107432987 10.367967369540166 9.9546400360622194 10.32962154105085 10.218912089091326 10.332155892871965 10.457647164310304 10.154200998623212 9.8886444082865737 9.8886444082865737
leaf_weight=87982.334429264069 3416.4180995821953 3818.7644215226173 2042.2504469752312 12136.904800951481 4238.130377471447 635.15976595878601 260.47240734100342 2849.1765458583832 1707.3969193696976 2434.2770456075668 805.0494384765625 1121.8548398017883 14672.210860431194 31055.218439817429 45221.027417421341 3311.7026203274727 4624.7425167560577 15500.615420281887 11506.938774287701 123.5846791267395 2106.6831519603729 8520.006264269352 4159.7414021492004 7495.479553937912 516.62278145551682 12000.439037978649 2971.1282910704613 4329.5870546102524 1081.7853972911835 1072.169441819191 231.90343707799911 135.05976676940918
leaf_count=99256 3039 4141 1384 7825 4176 111 27 1683 230 368 654 199 17381 34776 42179 2905 4251 16170 7910 13 1961 7619 4074 7288 334 12656 3724 5064 1006 1308 179 14
internal_value=10.3448 10.3465 10.3484 10.3502 10.3457 10.3464 10.3474 10.3513 10.3527 10.3442 10.3463 10.3449 10.3452 10.3458 10.3473 10.3441 10.345 10.3457 10.3499 10.3603 10.3475 10.3477 10.3454 10.3458 10.3468 10.3442 10.3436 10.344 10.3443 10.3427 10.3448 10.3416
internal_weight=294085 206103 61145.7 33328.6 144957 82184.8 46240.2 28200.4 13844.3 5128.21 27817.1 62772 50161 32177.1 45856.2 17983.9 35944.6 20125.4 14356.1 384.057 11663.6 10626.7 16153.4 11655.2 2558.87 15819.2 12611 8567.72 4498.2 4043.3 1036.95 2569.34
internal_count=293905 194649 45568 19748 149081 79548 42330 17648 8055 2100 25820 69533 55261 34975 42290 20286 37218 20421 9593 40 10413 9580 15407 11362 1718 16797 14272 9240 4045 5032 833 382
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_std_7d=12
price_lag_1d=11
price_log=9

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 57]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 30554]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30558]
[extra_trees: 0]
[extra_seed: 6244]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 23688]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 224]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6962]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
