tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=quantile
feature_names=price_log price_lag_1d price_lag_3d price_std_7d
feature_infos=[-3.5065579414367676:5.9753527641296387] [0.029999999329447746:394.7659912109375] [0.029999999999999999:409.81] [0:80.011871337890625]
tree_sizes=3838

Tree=0
num_leaves=36
num_cat=0
split_feature=3 0 2 3 0 3 0 3 3 0 3 3 2 2 3 0 3 3 3 2 3 2 0 0 3 0 3 3 0 0 2 0 0 0 3
split_gain=1037.48 173.647 107.889 127.511 38.1852 55.6267 35.434 30.0361 19.4876 16.318 27.8906 15.461 13.3867 11.4297 9.96282 13.0463 12.076 9.59544 9.17705 11.2554 5.6931 5.09928 7.31164 4.18272 2.58041 2.22985 2.04383 1.57253 1.47697 3.61216 0.685767 0.669335 1.73938 0.372014 0.263177
threshold=1.0000000180025095e-35 -2.4275856018066402 0.030250000000000003 0.0038614392979070549 -0.4841026365756988 0.0066026686690747747 -2.6138827800750728 0.037276636809110648 0.0019910491537302737 -1.1736056208610532 1.7549102902412417 0.019034430384635929 0.063250000000000015 0.075250000000000025 0.027570256963372234 1.2286166548728945 0.08049460127949716 1.7549102902412417 0.0036539272405207161 0.15225000000000002 0.11096441373229028 0.5192500000000001 1.0000000180025095e-35 -3.1881225109100337 0.0019910491537302737 -3.095567941665649 0.0022160127991810445 0.017555184662342075 -2.9327684640884395 -2.3202432394027706 0.030250000000000003 -3.3888024091720577 -3.2901258468627925 -3.3888024091720577 0.16299287974834445
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=28 2 11 8 5 18 7 -5 23 13 -11 24 -10 -7 21 16 -16 -17 26 -20 -8 22 -6 -4 33 -26 -3 -23 30 -30 -1 34 -33 -2 -13
right_child=1 4 3 6 14 9 20 -9 12 10 -12 31 -14 -15 15 17 -18 -19 19 -21 -22 27 -24 -25 25 -27 -28 -29 29 -31 -32 32 -34 -35 -36
leaf_value=9.8886444082865737 10.32962154105085 10.256125338238519 10.556791572769589 11.337569297114827 11.080348723968543 9.9866393313513964 10.758878816917241 10.805240888323924 10.714283340821751 10.451286998077849 10.86668703995762 9.8886444082865737 10.461341977843444 10.607834603552702 10.359146994198721 10.269365679004837 10.551819300913461 10.49292223128303 10.464795438554765 10.330523323340151 10.174962692865403 10.216879809175301 10.189234998438023 10.372643701370654 10.623606268190462 9.8011614537538296 10.325648786970678 10.292978723978091 16.345809662745999 10.292355849497524 9.8886444082865737 10.644605183279699 9.2721350720787736 9.8886444082865737 9.8886444082865737
leaf_weight=86437.080767333508 4247.8346856236458 5051.8231266736984 4018.8623178005219 14254.476860523224 234.57494258880615 1138.2450068593025 5276.720157623291 3053.2849207520485 9011.1378956437111 21222.303293764591 57.882757186889648 1185.0016523599625 6888.7981858849525 28607.141758739948 15413.395010888577 15905.122843503952 10220.995151937008 3382.5792965888977 9945.2769587635994 10400.844696938992 565.47737872600555 5849.2325563430786 664.62900400161743 7460.2361299395561 3346.7727907896042 293.37796235084534 10813.130376577377 5738.6476002335548 10.946830749511717 26.585160255432129 1252.7300820350647 34.071684837341309 91.602282881736755 219.28728061914444 920.0033655166626
leaf_count=99118 3804 5457 3992 9824 30 381 3775 400 7907 22834 6 174 5377 24158 18494 18866 9445 2956 9010 11634 68 7197 85 7345 2397 174 11444 6989 5 7 185 4 22 226 96
internal_value=10.3448 10.3466 10.3485 10.3494 10.3457 10.3463 10.3518 10.3528 10.3473 10.3472 10.3463 10.3444 10.3483 10.3479 10.3448 10.3451 10.3458 10.3443 10.345 10.3456 10.3488 10.3437 10.3469 10.3459 10.3453 10.3462 10.3442 10.3435 10.3408 10.3495 10.3408 10.3412 10.3443 10.3446 10.341
internal_weight=293240 205513 60866.9 50529 144646 87236.6 23150 17307.8 27379 51025.6 21280.2 10338 15899.9 29745.4 57409.2 44922.1 25634.4 19287.7 36211.1 20346.1 5842.2 12487.1 899.204 11479.1 8107.27 3640.15 15865 11587.9 87727.3 37.532 87689.8 2230.68 125.674 4467.12 2105.01
internal_count=293886 194571 45585 38688 148986 84924 14067 10224 24621 47379 22840 6897 13284 24539 64062 49761 27939 21822 37545 20644 3843 14301 115 11337 6601 2571 16901 14186 99315 12 99303 296 26 4030 270
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_std_7d=16
price_log=13
price_lag_3d=6

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 128]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 7259]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2349]
[extra_trees: 0]
[extra_seed: 22898]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14092]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 456]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 18400]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
