tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=quantile
feature_names=price_log price_lag_1d price_lag_3d price_std_7d
feature_infos=[-3.5065579414367676:5.9753527641296387] [0.029999999329447746:394.7659912109375] [0.029999999999999999:409.81] [0:80.011871337890625]
tree_sizes=3295

Tree=0
num_leaves=31
num_cat=0
split_feature=2 0 0 0 0 2 0 2 2 2 0 2 2 0 0 2 0 0 0 0 2 2 2 2 2 2 0 0 2 0
split_gain=988.923 235.932 41.1982 41.018 26.7205 48.4553 25.9681 25.4846 18.2297 14.4449 36.0202 12.629 8.18963 7.94785 7.3297 5.96537 6.92488 5.61716 5.09098 4.2782 3.52969 3.48432 1.42537 1.17014 0.780928 0.510961 0.482698 1.85172 0.421575 0.141877
threshold=0.030250000000000003 -2.4859117269515987 -0.63629448413848866 -3.498293280601501 -3.095567941665649 0.048250000000000008 -3.498293280601501 0.081250000000000017 0.092250000000000013 0.053250000000000013 -2.8430203199386592 4.4820000000000002 0.03425000000000001 1.9169961214065554 -3.095567941665649 0.21825000000000003 -1.1736056208610532 -1.0030751228332517 -3.2901258468627925 -3.0108587741851802 0.075250000000000025 11.929750000000002 0.044250000000000005 3.1822500000000002 0.10425000000000002 23.855000000000004 -1.9932655096054075 -2.0537757873535152 8.4840000000000018 -3.3888024091720577
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 3 11 7 5 18 -1 12 -7 19 -11 15 -2 20 29 17 -17 -3 -5 -6 -4 -22 -14 24 -9 28 27 -16 -15 -8
right_child=1 2 13 4 9 8 14 23 -10 10 -12 -13 22 25 26 16 -18 -19 -20 -21 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=9.8886444082865737 10.623606268190462 10.445217472959111 5.8536227764073283 11.080474501385142 10.655561146292321 12.387659738445 10.537734464957815 9.8886444082865737 10.297825150801124 11.032365873140014 10.666839333615934 12.701774340956097 11.652552939343677 10.27763446284759 9.5736607450302955 10.534764752876216 10.453310257227143 9.9295495074767732 10.770598673815126 10.636063253143565 10.37025767702864 9.4040042004458559 11.652552939343677 11.064583400954739 9.8886444082865737 10.293321471059089 6.2395744729653231 27.260470768954683 10.234243376298579 10.644605183279699
leaf_weight=93665.02938491106 1720.9607914090157 51324.823108553886 306.46254014968872 4304.1556177735329 3236.4432599544525 1531.284720659256 1414.3143708705902 2027.1938964128494 186.29969966411591 4726.6972487568855 18297.986017942429 67.52988338470459 968.54527831077576 2023.1001488566399 409.97784149646759 15666.334617495537 18530.717853069305 523.72672855854034 5294.2007783651352 4660.8283358812332 50148.648902893066 46.826094388961792 446.75085413455963 48.235630989074707 377.3678572177887 5279.574779510498 462.55878376960754 9.8978719711303693 4579.403518140316 1257.0620772242546
leaf_count=103667 1398 46126 33 3884 2694 841 1163 264 37 3466 14085 7 693 1690 193 15424 20899 96 4723 3462 56158 8 211 5 51 5733 53 2 5652 974
internal_value=10.3448 10.3466 10.3458 10.3493 10.3498 10.3516 10.3412 10.3458 10.3584 10.3491 10.3497 10.3464 10.3484 10.3449 10.3449 10.3464 10.3468 10.3461 10.3504 10.3475 10.3451 10.3452 10.3509 10.3424 10.3423 10.3439 10.3414 10.3425 10.3436 10.346
internal_weight=293543 196324 148497 47826.9 42237.9 11315.9 97218.8 5589.05 1717.58 30922 23024.7 86113.1 3136.26 62384 3553.81 86045.6 34197.1 51848.5 9598.36 7897.27 50501.9 50195.5 1415.3 2452.8 2404.56 11882.1 882.434 419.876 6602.5 2671.38
internal_count=293692 187640 151826 35814 33192 9485 106052 2622 878 23707 17551 82552 2302 69274 2385 82545 36323 46222 8607 6156 56199 56166 904 320 315 13075 248 195 7342 2137
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_log=15
price_lag_3d=15

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.6]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
